"Indicator.Name","n","missing","mean","median","sd","min","max"
"Net migration",16960,0,-56983.0294221698,-1063,625497.276063117,-10103029,10260160
"Population ages 0-14 (% of total population)",16960,0,33.7887890555785,35.9625078622572,10.5155848669331,10.6990246662702,54.6980585850296
"Population ages 0-14, female (% of female population)",16960,0,33.2564678671069,35.5497279451893,10.6283908057449,9.57056865678397,56.8729235880399
"Population ages 0-14, male (% of male population)",16960,0,34.4366282025645,36.4343402392798,10.4998268826522,9.25825461527116,56.4803484900396
"Population ages 00-04, female (% of female population)",16960,0,12.1860680249323,12.3616689450708,4.80273666616846,2.54948705245384,21.7607417297838
"Population ages 00-04, male (% of male population)",16960,0,12.6189406093782,12.7055838904615,4.77566942071275,2.70022958858671,25.5743722774216
"Population ages 05-09, female (% of female population)",16960,0,11.0082655058876,11.7962625723697,3.48390347372138,3.14494774534281,21.0634366659824
"Population ages 05-09, male (% of male population)",16960,0,11.3957371985633,12.1252813746543,3.44135925941162,3.16582472362417,19.4158152097292
"Population ages 10-14, female (% of female population)",16960,0,10.062134336287,10.8744510581822,2.60964663258493,3.26181890280927,19.6105428796223
"Population ages 10-14, male (% of male population)",16960,0,10.421950394623,11.1480971441107,2.56869980488812,2.51515569706349,19.7995588196741
"Population ages 15-19, female (% of female population)",16960,0,9.12721683274783,9.67806860869063,1.90397823499421,3.28761590543854,17.6207346634346
"Population ages 15-19, male (% of male population)",16960,0,9.43244898252111,9.88397109866965,1.83091032378519,2.4256141025913,17.9373761169492
"Population ages 15-64 (% of total population)",16960,0,59.6275115263898,59.4205340282695,7.01935542619386,36.4287424284172,85.249493997149
"Population ages 15-64, female (% of female population)",16960,0,59.2928391232969,59.2161102048781,6.47611338720139,35.4804079441761,80.9924678043352
"Population ages 15-64, male (% of male population)",16960,0,59.8826115089839,59.4552311043841,7.66860326474605,37.535607655034,89.8688491670443
"Population ages 20-24, female (% of female population)",16960,0,8.29971004149946,8.49730890148133,1.35585046466082,2.27204106280193,18.4544199601207
"Population ages 20-24, male (% of male population)",16960,0,8.53868509409891,8.64065723235401,1.30861272267315,3.05956634525965,17.0303180371565
"Population ages 25-29, female (% of female population)",16960,0,7.57185271414229,7.49208812961539,1.15961641526886,1.45760624101827,18.2921495735841
"Population ages 25-29, male (% of male population)",16960,0,7.76595096775653,7.61540702043256,1.37236876043397,2.98614849982869,19.5921516317966
"Population ages 30-34, female (% of female population)",16960,0,6.8605778929526,6.6709279104171,1.18622451138298,1.35006655257654,15.7996485061511
"Population ages 30-34, male (% of male population)",16960,0,7.02385405399727,6.82811753393944,1.49375163272018,2.62149724116329,18.852725834992
"Population ages 35-39, female (% of female population)",16960,0,6.15110299043556,5.97049008434701,1.25579061134711,2.34752415458937,12.9385358554397
"Population ages 35-39, male (% of male population)",16960,0,6.27174503808217,6.0659256357381,1.51193348573029,2.18969415684874,17.0865900580959
"Population ages 40-44, female (% of female population)",16960,0,5.45130026497277,5.12399547587376,1.35245367761029,1.73233695652174,10.9757267106417
"Population ages 40-44, male (% of male population)",16960,0,5.52156918462328,5.16962502691239,1.52930221206613,1.90763808784062,13.6084389069207
"Population ages 45-49, female (% of female population)",16960,0,4.81222599719931,4.34419992402916,1.4600134379392,1.86453286537214,9.90263424011767
"Population ages 45-49, male (% of male population)",16960,0,4.81587321823709,4.32298905350719,1.56180409342442,1.65434878371103,12.8109022290013
